

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 23:12:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212                           
   213                           	psect	nvBANK1
   214     00A0                     __pnvBANK1:
   215     00A0                     _temp_freq:
   216     00A0                     	ds	2
   217     0007                     _PORTCbits	set	7
   218     001B                     _CCPR2L	set	27
   219     00EC                     _CCP2Y	set	236
   220     00ED                     _CCP2X	set	237
   221     0092                     _TMR2ON	set	146
   222     0090                     _T2CKPS0	set	144
   223     0091                     _T2CKPS1	set	145
   224     00EA                     _CCP2M2	set	234
   225     00EB                     _CCP2M3	set	235
   226     0087                     _TRISCbits	set	135
   227     0092                     _PR2	set	146
   228     0439                     _TRISC1	set	1081
   229                           
   230                           	psect	cinit
   231     07FC                     start_initialization:	
   232                           ; #config settings
   233                           
   234     07FC                     __initialization:
   235     07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     07FC                     __end_of__initialization:
   239     07FC  0183               	clrf	3
   240     07FD  120A  158A  2FD5   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackBANK1
   243     00A2                     __pcstackBANK1:
   244     00A2                     ??_PWM:
   245                           
   246                           ; 1 bytes @ 0x0
   247     00A2                     	ds	2
   248                           
   249                           	psect	cstackCOMMON
   250     0070                     __pcstackCOMMON:
   251     0070                     ?_PWM_start:
   252     0070                     ??_PWM_start:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?__Umul8_16:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ?___aldiv:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     __Umul8_16@multiplicand:	
   265                           ; 4 bytes @ 0x0
   266                           
   267     0070                     ___aldiv@divisor:	
   268                           ; 1 bytes @ 0x0
   269                           
   270                           
   271                           ; 4 bytes @ 0x0
   272     0070                     	ds	2
   273     0072                     ??__Umul8_16:
   274                           
   275                           ; 1 bytes @ 0x2
   276     0072                     	ds	2
   277     0074                     __Umul8_16@product:
   278     0074                     ___aldiv@dividend:	
   279                           ; 2 bytes @ 0x4
   280                           
   281                           
   282                           ; 4 bytes @ 0x4
   283     0074                     	ds	2
   284     0076                     __Umul8_16@word_mpld:
   285                           
   286                           ; 2 bytes @ 0x6
   287     0076                     	ds	2
   288     0078                     ??___aldiv:
   289     0078                     __Umul8_16@multiplier:	
   290                           ; 1 bytes @ 0x8
   291                           
   292                           
   293                           ; 1 bytes @ 0x8
   294     0078                     	ds	1
   295     0079                     ??_PWM_setup:
   296     0079                     ??___xxtofl:	
   297                           ; 1 bytes @ 0x9
   298                           
   299                           
   300                           ; 1 bytes @ 0x9
   301     0079                     	ds	4
   302     007D                     ??_main:
   303                           
   304                           	psect	cstackBANK0
   305     0020                     __pcstackBANK0:	
   306                           ; 1 bytes @ 0xD
   307                           
   308     0020                     ___aldiv@counter:
   309                           
   310                           ; 1 bytes @ 0x0
   311     0020                     	ds	1
   312     0021                     ___aldiv@sign:
   313                           
   314                           ; 1 bytes @ 0x1
   315     0021                     	ds	1
   316     0022                     ___aldiv@quotient:
   317                           
   318                           ; 4 bytes @ 0x2
   319     0022                     	ds	4
   320     0026                     ?_PWM_setup:
   321     0026                     ?___xxtofl:	
   322                           ; 1 bytes @ 0x6
   323                           
   324     0026                     PWM_setup@freq:	
   325                           ; 4 bytes @ 0x6
   326                           
   327     0026                     ___xxtofl@val:	
   328                           ; 4 bytes @ 0x6
   329                           
   330                           
   331                           ; 4 bytes @ 0x6
   332     0026                     	ds	4
   333     002A                     ___xxtofl@sign:
   334                           
   335                           ; 1 bytes @ 0xA
   336     002A                     	ds	1
   337     002B                     ___xxtofl@exp:
   338                           
   339                           ; 1 bytes @ 0xB
   340     002B                     	ds	1
   341     002C                     ___xxtofl@arg:
   342                           
   343                           ; 4 bytes @ 0xC
   344     002C                     	ds	4
   345     0030                     ?___fldiv:
   346     0030                     ___fldiv@a:	
   347                           ; 4 bytes @ 0x10
   348                           
   349                           
   350                           ; 4 bytes @ 0x10
   351     0030                     	ds	4
   352     0034                     ___fldiv@b:
   353                           
   354                           ; 4 bytes @ 0x14
   355     0034                     	ds	4
   356     0038                     ??___fldiv:
   357                           
   358                           ; 1 bytes @ 0x18
   359     0038                     	ds	5
   360     003D                     ___fldiv@rem:
   361                           
   362                           ; 4 bytes @ 0x1D
   363     003D                     	ds	4
   364     0041                     ___fldiv@sign:
   365                           
   366                           ; 1 bytes @ 0x21
   367     0041                     	ds	1
   368     0042                     ___fldiv@new_exp:
   369                           
   370                           ; 2 bytes @ 0x22
   371     0042                     	ds	2
   372     0044                     ___fldiv@grs:
   373                           
   374                           ; 4 bytes @ 0x24
   375     0044                     	ds	4
   376     0048                     ___fldiv@bexp:
   377                           
   378                           ; 1 bytes @ 0x28
   379     0048                     	ds	1
   380     0049                     ___fldiv@aexp:
   381                           
   382                           ; 1 bytes @ 0x29
   383     0049                     	ds	1
   384     004A                     ?___flmul:
   385     004A                     ___flmul@b:	
   386                           ; 4 bytes @ 0x2A
   387                           
   388                           
   389                           ; 4 bytes @ 0x2A
   390     004A                     	ds	4
   391     004E                     ___flmul@a:
   392                           
   393                           ; 4 bytes @ 0x2E
   394     004E                     	ds	4
   395     0052                     ??___flmul:
   396                           
   397                           ; 1 bytes @ 0x32
   398     0052                     	ds	5
   399     0057                     ___flmul@sign:
   400                           
   401                           ; 1 bytes @ 0x37
   402     0057                     	ds	1
   403     0058                     ___flmul@grs:
   404                           
   405                           ; 4 bytes @ 0x38
   406     0058                     	ds	4
   407     005C                     ___flmul@aexp:
   408                           
   409                           ; 1 bytes @ 0x3C
   410     005C                     	ds	1
   411     005D                     ___flmul@bexp:
   412                           
   413                           ; 1 bytes @ 0x3D
   414     005D                     	ds	1
   415     005E                     ___flmul@prod:
   416                           
   417                           ; 4 bytes @ 0x3E
   418     005E                     	ds	4
   419     0062                     ___flmul@temp:
   420                           
   421                           ; 2 bytes @ 0x42
   422     0062                     	ds	2
   423     0064                     ?___fltol:
   424     0064                     ___fltol@f1:	
   425                           ; 4 bytes @ 0x44
   426                           
   427                           
   428                           ; 4 bytes @ 0x44
   429     0064                     	ds	4
   430     0068                     ??___fltol:
   431                           
   432                           ; 1 bytes @ 0x48
   433     0068                     	ds	4
   434     006C                     ___fltol@sign1:
   435                           
   436                           ; 1 bytes @ 0x4C
   437     006C                     	ds	1
   438     006D                     ___fltol@exp1:
   439                           
   440                           ; 1 bytes @ 0x4D
   441     006D                     	ds	1
   442     006E                     ?_PWM:
   443     006E                     PWM@duty:	
   444                           ; 1 bytes @ 0x4E
   445                           
   446                           
   447                           ; 2 bytes @ 0x4E
   448     006E                     	ds	2
   449                           
   450                           	psect	maintext
   451     0FD5                     __pmaintext:	
   452 ;;
   453 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   454 ;;
   455 ;; *************** function _main *****************
   456 ;; Defined at:
   457 ;;		line 48 in file "newmain.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B00/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       0       0       0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels required when called: 3
   477 ;; This function calls:
   478 ;;		_PWM
   479 ;;		_PWM_setup
   480 ;;		_PWM_start
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486     0FD5                     _main:	
   487                           ;psect for function _main
   488                           
   489     0FD5                     l1488:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   492                           
   493                           
   494                           ;newmain.c: 49:     TRISCbits.TRISC2 = 0;
   495     0FD5  1683               	bsf	3,5	;RP0=1, select bank1
   496     0FD6  1303               	bcf	3,6	;RP1=0, select bank1
   497     0FD7  1107               	bcf	7,2	;volatile
   498                           
   499                           ;newmain.c: 50:     TRISCbits.TRISC3 = 0;
   500     0FD8  1187               	bcf	7,3	;volatile
   501     0FD9                     l1490:
   502                           
   503                           ;newmain.c: 51:     PWM_setup(1000);
   504     0FD9  3000               	movlw	0
   505     0FDA  1283               	bcf	3,5	;RP0=0, select bank0
   506     0FDB  1303               	bcf	3,6	;RP1=0, select bank0
   507     0FDC  00A9               	movwf	PWM_setup@freq+3
   508     0FDD  3000               	movlw	0
   509     0FDE  00A8               	movwf	PWM_setup@freq+2
   510     0FDF  3003               	movlw	3
   511     0FE0  00A7               	movwf	PWM_setup@freq+1
   512     0FE1  30E8               	movlw	232
   513     0FE2  00A6               	movwf	PWM_setup@freq
   514     0FE3  120A  118A  2028  120A  158A  	fcall	_PWM_setup
   515     0FE8                     l41:	
   516                           ;newmain.c: 53:     while (1) {
   517                           
   518                           
   519                           ;newmain.c: 54:         PWM(512);
   520     0FE8  3000               	movlw	0
   521     0FE9  1283               	bcf	3,5	;RP0=0, select bank0
   522     0FEA  1303               	bcf	3,6	;RP1=0, select bank0
   523     0FEB  00EE               	movwf	PWM@duty
   524     0FEC  3002               	movlw	2
   525     0FED  00EF               	movwf	PWM@duty+1
   526     0FEE  120A  118A  2180  120A  158A  	fcall	_PWM
   527     0FF3                     l1492:
   528                           
   529                           ;newmain.c: 55:         PWM_start();
   530     0FF3  120A  118A  201D  120A  158A  	fcall	_PWM_start
   531     0FF8                     l1494:
   532                           
   533                           ;newmain.c: 56:         PORTCbits.RC2 = 1;
   534     0FF8  1283               	bcf	3,5	;RP0=0, select bank0
   535     0FF9  1303               	bcf	3,6	;RP1=0, select bank0
   536     0FFA  1507               	bsf	7,2	;volatile
   537     0FFB                     l1496:
   538                           
   539                           ;newmain.c: 57:         PORTCbits.RC3 = 0;
   540     0FFB  1187               	bcf	7,3	;volatile
   541     0FFC  2FE8               	goto	l41
   542     0FFD  120A  118A  2800   	ljmp	start
   543     1000                     __end_of_main:
   544                           
   545                           	psect	text1
   546     001D                     __ptext1:	
   547 ;; *************** function _PWM_start *****************
   548 ;; Defined at:
   549 ;;		line 16 in file "newmain.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		None
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576     001D                     _PWM_start:	
   577                           ;psect for function _PWM_start
   578                           
   579     001D                     l1018:	
   580                           ;incstack = 0
   581                           ; Regs used in _PWM_start: []
   582                           
   583                           
   584                           ;newmain.c: 17:     CCP2M3 = 1;
   585     001D  1283               	bcf	3,5	;RP0=0, select bank0
   586     001E  1303               	bcf	3,6	;RP1=0, select bank0
   587     001F  159D               	bsf	29,3	;volatile
   588                           
   589                           ;newmain.c: 18:     CCP2M2 = 1;
   590     0020  151D               	bsf	29,2	;volatile
   591                           
   592                           ;newmain.c: 23:     T2CKPS1 = 0;
   593     0021  1092               	bcf	18,1	;volatile
   594                           
   595                           ;newmain.c: 24:     T2CKPS0 = 0;
   596     0022  1012               	bcf	18,0	;volatile
   597                           
   598                           ;newmain.c: 29:     TMR2ON = 1;
   599     0023  1512               	bsf	18,2	;volatile
   600                           
   601                           ;newmain.c: 30:     TRISC1 = 0;
   602     0024  1683               	bsf	3,5	;RP0=1, select bank1
   603     0025  1303               	bcf	3,6	;RP1=0, select bank1
   604     0026  1087               	bcf	7,1	;volatile
   605     0027                     l29:
   606     0027  0008               	return
   607     0028                     __end_of_PWM_start:
   608                           
   609                           	psect	text2
   610     0028                     __ptext2:	
   611 ;; *************** function _PWM_setup *****************
   612 ;; Defined at:
   613 ;;		line 33 in file "newmain.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  freq            4    6[BANK0 ] long 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       4       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          4       0       0       0       0
   630 ;;      Totals:         4       4       0       0       0
   631 ;;Total ram usage:        8 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 1
   634 ;; This function calls:
   635 ;;		___aldiv
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     0028                     _PWM_setup:	
   642                           ;psect for function _PWM_setup
   643                           
   644     0028                     l1474:	
   645                           ;incstack = 0
   646                           ; Regs used in _PWM_setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   647                           
   648                           
   649                           ;newmain.c: 34:     PR2 = 4000000 / (4 * freq * 4) - 1;
   650     0028  1283               	bcf	3,5	;RP0=0, select bank0
   651     0029  1303               	bcf	3,6	;RP1=0, select bank0
   652     002A  0826               	movf	PWM_setup@freq,w
   653     002B  00F9               	movwf	??_PWM_setup
   654     002C  0827               	movf	PWM_setup@freq+1,w
   655     002D  00FA               	movwf	??_PWM_setup+1
   656     002E  0828               	movf	PWM_setup@freq+2,w
   657     002F  00FB               	movwf	??_PWM_setup+2
   658     0030  0829               	movf	PWM_setup@freq+3,w
   659     0031  00FC               	movwf	??_PWM_setup+3
   660     0032  3002               	movlw	2
   661     0033                     u2125:
   662     0033  1003               	clrc
   663     0034  0DF9               	rlf	??_PWM_setup,f
   664     0035  0DFA               	rlf	??_PWM_setup+1,f
   665     0036  0DFB               	rlf	??_PWM_setup+2,f
   666     0037  0DFC               	rlf	??_PWM_setup+3,f
   667     0038                     u2120:
   668     0038  3EFF               	addlw	-1
   669     0039  1D03               	skipz
   670     003A  2833               	goto	u2125
   671     003B  3002               	movlw	2
   672     003C                     u2135:
   673     003C  1003               	clrc
   674     003D  0DF9               	rlf	??_PWM_setup,f
   675     003E  0DFA               	rlf	??_PWM_setup+1,f
   676     003F  0DFB               	rlf	??_PWM_setup+2,f
   677     0040  0DFC               	rlf	??_PWM_setup+3,f
   678     0041                     u2130:
   679     0041  3EFF               	addlw	-1
   680     0042  1D03               	skipz
   681     0043  283C               	goto	u2135
   682     0044  087C               	movf	??_PWM_setup+3,w
   683     0045  00F3               	movwf	___aldiv@divisor+3
   684     0046  087B               	movf	??_PWM_setup+2,w
   685     0047  00F2               	movwf	___aldiv@divisor+2
   686     0048  087A               	movf	??_PWM_setup+1,w
   687     0049  00F1               	movwf	___aldiv@divisor+1
   688     004A  0879               	movf	??_PWM_setup,w
   689     004B  00F0               	movwf	___aldiv@divisor
   690     004C  3000               	movlw	0
   691     004D  00F7               	movwf	___aldiv@dividend+3
   692     004E  303D               	movlw	61
   693     004F  00F6               	movwf	___aldiv@dividend+2
   694     0050  3009               	movlw	9
   695     0051  00F5               	movwf	___aldiv@dividend+1
   696     0052  3000               	movlw	0
   697     0053  00F4               	movwf	___aldiv@dividend
   698     0054  120A  118A  20E3  120A  118A  	fcall	___aldiv
   699     0059  0870               	movf	?___aldiv,w
   700     005A  3EFF               	addlw	255
   701     005B  1683               	bsf	3,5	;RP0=1, select bank1
   702     005C  1303               	bcf	3,6	;RP1=0, select bank1
   703     005D  0092               	movwf	18	;volatile
   704     005E                     l1476:
   705                           
   706                           ;newmain.c: 35:     temp_freq = freq;
   707     005E  1283               	bcf	3,5	;RP0=0, select bank0
   708     005F  1303               	bcf	3,6	;RP1=0, select bank0
   709     0060  0827               	movf	PWM_setup@freq+1,w
   710     0061  1683               	bsf	3,5	;RP0=1, select bank1
   711     0062  1303               	bcf	3,6	;RP1=0, select bank1
   712     0063  00A1               	movwf	(_temp_freq+1)^(0+128)
   713     0064  1283               	bcf	3,5	;RP0=0, select bank0
   714     0065  1303               	bcf	3,6	;RP1=0, select bank0
   715     0066  0826               	movf	PWM_setup@freq,w
   716     0067  1683               	bsf	3,5	;RP0=1, select bank1
   717     0068  1303               	bcf	3,6	;RP1=0, select bank1
   718     0069  00A0               	movwf	_temp_freq^(0+128)
   719     006A                     l32:
   720     006A  0008               	return
   721     006B                     __end_of_PWM_setup:
   722                           
   723                           	psect	text3
   724     0180                     __ptext3:	
   725 ;; *************** function _PWM *****************
   726 ;; Defined at:
   727 ;;		line 38 in file "newmain.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  duty            2   78[BANK0 ] unsigned int 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       2       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       0       2       0       0
   744 ;;      Totals:         0       2       2       0       0
   745 ;;Total ram usage:        4 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; Hardware stack levels required when called: 2
   748 ;; This function calls:
   749 ;;		___aldiv
   750 ;;		___fldiv
   751 ;;		___flmul
   752 ;;		___fltol
   753 ;;		___xxtofl
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759     0180                     _PWM:	
   760                           ;psect for function _PWM
   761                           
   762     0180                     l1478:	
   763                           ;incstack = 0
   764                           ; Regs used in _PWM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   765                           
   766                           
   767                           ;newmain.c: 40:     if (duty < 1024) {
   768     0180  3004               	movlw	4
   769     0181  1283               	bcf	3,5	;RP0=0, select bank0
   770     0182  1303               	bcf	3,6	;RP1=0, select bank0
   771     0183  026F               	subwf	PWM@duty+1,w
   772     0184  3000               	movlw	0
   773     0185  1903               	skipnz
   774     0186  026E               	subwf	PWM@duty,w
   775     0187  1803               	skipnc
