

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 10 16:02:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     008F                     	;# 
   179     0090                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0095                     	;# 
   187     0096                     	;# 
   188     0097                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009A                     	;# 
   192     009B                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     0105                     	;# 
   198     0107                     	;# 
   199     0108                     	;# 
   200     0109                     	;# 
   201     010C                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     0185                     	;# 
   207     0187                     	;# 
   208     0188                     	;# 
   209     0189                     	;# 
   210     018C                     	;# 
   211     018D                     	;# 
   212     0008                     _PORTD	set	8
   213     0001                     _TMR0	set	1
   214     005A                     _T0IF	set	90
   215     005F                     _GIE	set	95
   216     005D                     _T0IE	set	93
   217     0088                     _TRISD	set	136
   218     0408                     _PS0	set	1032
   219     0409                     _PS1	set	1033
   220     040A                     _PS2	set	1034
   221     040B                     _PSA	set	1035
   222     040C                     _T0SE	set	1036
   223     040D                     _T0CS	set	1037
   224                           
   225                           	psect	cinit
   226     000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229     000F                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   233     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   234     0011                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237     0011                     __end_of__initialization:
   238     0011  0183               	clrf	3
   239     0012  120A  118A  2E04   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242     007A                     __pbssCOMMON:
   243     007A                     _count:
   244     007A                     	ds	2
   245                           
   246                           	psect	cstackCOMMON
   247     0070                     __pcstackCOMMON:
   248     0070                     ?_TM0_setup:
   249     0070                     ?_IRS:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ??_IRS:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260     0070                     	ds	2
   261     0072                     ??_TM0_setup:
   262     0072                     ?_SERVO_write:	
   263                           ; 1 bytes @ 0x2
   264                           
   265     0072                     ?___wmul:	
   266                           ; 1 bytes @ 0x2
   267                           
   268     0072                     SERVO_write@tog:	
   269                           ; 2 bytes @ 0x2
   270                           
   271     0072                     ___wmul@multiplier:	
   272                           ; 2 bytes @ 0x2
   273                           
   274                           
   275                           ; 2 bytes @ 0x2
   276     0072                     	ds	2
   277     0074                     ??_SERVO_write:
   278     0074                     ___wmul@multiplicand:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 2 bytes @ 0x4
   283     0074                     	ds	2
   284     0076                     ??___wmul:
   285     0076                     ___wmul@product:	
   286                           ; 1 bytes @ 0x6
   287                           
   288                           
   289                           ; 2 bytes @ 0x6
   290     0076                     	ds	2
   291     0078                     ___fltol@sign1:
   292                           
   293                           ; 1 bytes @ 0x8
   294     0078                     	ds	1
   295     0079                     ___fltol@exp1:
   296                           
   297                           ; 1 bytes @ 0x9
   298     0079                     	ds	1
   299     007A                     ??_map:
   300     007A                     ??_main:	
   301                           ; 1 bytes @ 0xA
   302                           
   303                           
   304                           	psect	cstackBANK0
   305     0020                     __pcstackBANK0:	
   306                           ; 1 bytes @ 0xA
   307                           
   308     0020                     ?___xxtofl:
   309     0020                     ___xxtofl@val:	
   310                           ; 4 bytes @ 0x0
   311                           
   312                           
   313                           ; 4 bytes @ 0x0
   314     0020                     	ds	4
   315     0024                     ??___xxtofl:
   316                           
   317                           ; 1 bytes @ 0x4
   318     0024                     	ds	4
   319     0028                     ___xxtofl@sign:
   320                           
   321                           ; 1 bytes @ 0x8
   322     0028                     	ds	1
   323     0029                     ___xxtofl@exp:
   324                           
   325                           ; 1 bytes @ 0x9
   326     0029                     	ds	1
   327     002A                     ___xxtofl@arg:
   328                           
   329                           ; 4 bytes @ 0xA
   330     002A                     	ds	4
   331     002E                     ?___fldiv:
   332     002E                     ___fldiv@a:	
   333                           ; 4 bytes @ 0xE
   334                           
   335                           
   336                           ; 4 bytes @ 0xE
   337     002E                     	ds	4
   338     0032                     ___fldiv@b:
   339                           
   340                           ; 4 bytes @ 0x12
   341     0032                     	ds	4
   342     0036                     ??___fldiv:
   343                           
   344                           ; 1 bytes @ 0x16
   345     0036                     	ds	5
   346     003B                     ___fldiv@rem:
   347                           
   348                           ; 4 bytes @ 0x1B
   349     003B                     	ds	4
   350     003F                     ___fldiv@sign:
   351                           
   352                           ; 1 bytes @ 0x1F
   353     003F                     	ds	1
   354     0040                     ___fldiv@new_exp:
   355                           
   356                           ; 2 bytes @ 0x20
   357     0040                     	ds	2
   358     0042                     ___fldiv@grs:
   359                           
   360                           ; 4 bytes @ 0x22
   361     0042                     	ds	4
   362     0046                     ___fldiv@bexp:
   363                           
   364                           ; 1 bytes @ 0x26
   365     0046                     	ds	1
   366     0047                     ___fldiv@aexp:
   367                           
   368                           ; 1 bytes @ 0x27
   369     0047                     	ds	1
   370     0048                     ?___fladd:
   371     0048                     ___fladd@b:	
   372                           ; 4 bytes @ 0x28
   373                           
   374                           
   375                           ; 4 bytes @ 0x28
   376     0048                     	ds	4
   377     004C                     ___fladd@a:
   378                           
   379                           ; 4 bytes @ 0x2C
   380     004C                     	ds	4
   381     0050                     ??___fladd:
   382                           
   383                           ; 1 bytes @ 0x30
   384     0050                     	ds	8
   385     0058                     ___fladd@signs:
   386                           
   387                           ; 1 bytes @ 0x38
   388     0058                     	ds	1
   389     0059                     ___fladd@aexp:
   390                           
   391                           ; 1 bytes @ 0x39
   392     0059                     	ds	1
   393     005A                     ___fladd@bexp:
   394                           
   395                           ; 1 bytes @ 0x3A
   396     005A                     	ds	1
   397     005B                     ___fladd@grs:
   398                           
   399                           ; 1 bytes @ 0x3B
   400     005B                     	ds	1
   401     005C                     ?___fltol:
   402     005C                     ___fltol@f1:	
   403                           ; 4 bytes @ 0x3C
   404                           
   405                           
   406                           ; 4 bytes @ 0x3C
   407     005C                     	ds	4
   408     0060                     ??___fltol:
   409                           
   410                           ; 1 bytes @ 0x40
   411     0060                     	ds	4
   412     0064                     ?_map:
   413     0064                     map@value:	
   414                           ; 2 bytes @ 0x44
   415                           
   416                           
   417                           ; 2 bytes @ 0x44
   418     0064                     	ds	2
   419     0066                     main@t:
   420                           
   421                           ; 2 bytes @ 0x46
   422     0066                     	ds	2
   423                           
   424                           	psect	maintext
   425     0604                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 74 in file "newmain.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;  t               2   70[BANK0 ] int 
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       2       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       2       0       0       0
   449 ;;Total ram usage:        2 bytes
   450 ;; Hardware stack levels required when called: 3
   451 ;; This function calls:
   452 ;;		_SERVO_write
   453 ;;		_TM0_setup
   454 ;;		_map
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     0604                     _main:	
   461                           ;psect for function _main
   462                           
   463     0604                     l1646:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   466                           
   467                           
   468                           ;newmain.c: 75:     TRISD = 0;
   469     0604  1683               	bsf	3,5	;RP0=1, select bank1
   470     0605  1303               	bcf	3,6	;RP1=0, select bank1
   471     0606  0188               	clrf	8	;volatile
   472                           
   473                           ;newmain.c: 76:     PORTD = 0;
   474     0607  1283               	bcf	3,5	;RP0=0, select bank0
   475     0608  1303               	bcf	3,6	;RP1=0, select bank0
   476     0609  0188               	clrf	8	;volatile
   477     060A                     l1648:
   478                           
   479                           ;newmain.c: 77:     TM0_setup();
   480     060A  120A  118A  266A  120A  118A  	fcall	_TM0_setup
   481     060F                     l1650:
   482                           
   483                           ;newmain.c: 78:     int t;;newmain.c: 79:     t = map(90);
   484     060F  305A               	movlw	90
   485     0610  1283               	bcf	3,5	;RP0=0, select bank0
   486     0611  1303               	bcf	3,6	;RP1=0, select bank0
   487     0612  00E4               	movwf	map@value
   488     0613  3000               	movlw	0
   489     0614  00E5               	movwf	map@value+1
   490     0615  120A  118A  256E  120A  118A  	fcall	_map
   491     061A  1283               	bcf	3,5	;RP0=0, select bank0
   492     061B  1303               	bcf	3,6	;RP1=0, select bank0
   493     061C  0865               	movf	?_map+1,w
   494     061D  00E7               	movwf	main@t+1
   495     061E  0864               	movf	?_map,w
   496     061F  00E6               	movwf	main@t
   497     0620                     l1652:
   498                           
   499                           ;newmain.c: 81:     {;newmain.c: 82:         SERVO_write(t);
   500     0620  1283               	bcf	3,5	;RP0=0, select bank0
   501     0621  1303               	bcf	3,6	;RP1=0, select bank0
   502     0622  0867               	movf	main@t+1,w
   503     0623  00F3               	movwf	SERVO_write@tog+1
   504     0624  0866               	movf	main@t,w
   505     0625  00F2               	movwf	SERVO_write@tog
   506     0626  120A  118A  25D2  120A  118A  	fcall	_SERVO_write
   507     062B  2E20               	goto	l1652
   508     062C  120A  118A  280C   	ljmp	start
   509     062F                     __end_of_main:
   510                           
   511                           	psect	text1
   512     056E                     __ptext1:	
   513 ;; *************** function _map *****************
   514 ;; Defined at:
   515 ;;		line 49 in file "newmain.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  value           2   68[BANK0 ] int 
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  2   68[BANK0 ] int 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       2       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       2       0       0       0
   533 ;;Total ram usage:        2 bytes
   534 ;; Hardware stack levels used: 1
   535 ;; Hardware stack levels required when called: 2
   536 ;; This function calls:
   537 ;;		___fladd
   538 ;;		___fldiv
   539 ;;		___fltol
   540 ;;		___wmul
   541 ;;		___xxtofl
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     056E                     _map:	
   548                           ;psect for function _map
   549                           
   550     056E                     l1642:	
   551                           ;incstack = 0
   552                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   553                           
   554                           
   555                           ;newmain.c: 49: int map(int value);newmain.c: 50: {;newmain.c: 56:     return (value*10)
      +                          /180.0 + 10;
   556     056E  300A               	movlw	10
   557     056F  00F4               	movwf	___wmul@multiplicand
   558     0570  3000               	movlw	0
   559     0571  00F5               	movwf	___wmul@multiplicand+1
   560     0572  1283               	bcf	3,5	;RP0=0, select bank0
   561     0573  1303               	bcf	3,6	;RP1=0, select bank0
   562     0574  0865               	movf	map@value+1,w
   563     0575  00F3               	movwf	___wmul@multiplier+1
   564     0576  0864               	movf	map@value,w
   565     0577  00F2               	movwf	___wmul@multiplier
   566     0578  120A  118A  262F  120A  118A  	fcall	___wmul
   567     057D  0872               	movf	?___wmul,w
   568     057E  1283               	bcf	3,5	;RP0=0, select bank0
   569     057F  1303               	bcf	3,6	;RP1=0, select bank0
   570     0580  00A0               	movwf	___xxtofl@val
   571     0581  0873               	movf	?___wmul+1,w
   572     0582  00A1               	movwf	___xxtofl@val+1
   573     0583  3000               	movlw	0
   574     0584  1BA1               	btfsc	___xxtofl@val+1,7
   575     0585  30FF               	movlw	255
   576     0586  00A2               	movwf	___xxtofl@val+2
   577     0587  00A3               	movwf	___xxtofl@val+3
   578     0588  3001               	movlw	1
   579     0589  120A  118A  243C  120A  118A  	fcall	___xxtofl
   580     058E  1283               	bcf	3,5	;RP0=0, select bank0
   581     058F  1303               	bcf	3,6	;RP1=0, select bank0
   582     0590  0823               	movf	?___xxtofl+3,w
   583     0591  00B5               	movwf	___fldiv@b+3
   584     0592  0822               	movf	?___xxtofl+2,w
   585     0593  00B4               	movwf	___fldiv@b+2
   586     0594  0821               	movf	?___xxtofl+1,w
   587     0595  00B3               	movwf	___fldiv@b+1
   588     0596  0820               	movf	?___xxtofl,w
   589     0597  00B2               	movwf	___fldiv@b
   590     0598  3043               	movlw	67
   591     0599  00B1               	movwf	___fldiv@a+3
   592     059A  3034               	movlw	52
   593     059B  00B0               	movwf	___fldiv@a+2
   594     059C  3000               	movlw	0
   595     059D  00AF               	movwf	___fldiv@a+1
   596     059E  3000               	movlw	0
   597     059F  00AE               	movwf	___fldiv@a
   598     05A0  120A  118A  226D  120A  118A  	fcall	___fldiv
   599     05A5  1283               	bcf	3,5	;RP0=0, select bank0
   600     05A6  1303               	bcf	3,6	;RP1=0, select bank0
   601     05A7  0831               	movf	?___fldiv+3,w
   602     05A8  00CF               	movwf	___fladd@a+3
   603     05A9  0830               	movf	?___fldiv+2,w
   604     05AA  00CE               	movwf	___fladd@a+2
   605     05AB  082F               	movf	?___fldiv+1,w
   606     05AC  00CD               	movwf	___fladd@a+1
   607     05AD  082E               	movf	?___fldiv,w
   608     05AE  00CC               	movwf	___fladd@a
   609     05AF  3041               	movlw	65
   610     05B0  00CB               	movwf	___fladd@b+3
   611     05B1  3020               	movlw	32
   612     05B2  00CA               	movwf	___fladd@b+2
   613     05B3  3000               	movlw	0
   614     05B4  00C9               	movwf	___fladd@b+1
   615     05B5  3000               	movlw	0
   616     05B6  00C8               	movwf	___fladd@b
   617     05B7  120A  118A  2015  120A  118A  	fcall	___fladd
   618     05BC  1283               	bcf	3,5	;RP0=0, select bank0
   619     05BD  1303               	bcf	3,6	;RP1=0, select bank0
   620     05BE  084B               	movf	?___fladd+3,w
   621     05BF  00DF               	movwf	___fltol@f1+3
   622     05C0  084A               	movf	?___fladd+2,w
   623     05C1  00DE               	movwf	___fltol@f1+2
   624     05C2  0849               	movf	?___fladd+1,w
   625     05C3  00DD               	movwf	___fltol@f1+1
   626     05C4  0848               	movf	?___fladd,w
   627     05C5  00DC               	movwf	___fltol@f1
   628     05C6  120A  118A  24F6  120A  118A  	fcall	___fltol
   629     05CB  1283               	bcf	3,5	;RP0=0, select bank0
   630     05CC  1303               	bcf	3,6	;RP1=0, select bank0
   631     05CD  085D               	movf	?___fltol+1,w
   632     05CE  00E5               	movwf	?_map+1
   633     05CF  085C               	movf	?___fltol,w
   634     05D0  00E4               	movwf	?_map
   635     05D1                     l38:
   636     05D1  0008               	return
   637     05D2                     __end_of_map:
   638                           
   639                           	psect	text2
   640     043C                     __ptext2:	
   641 ;; *************** function ___xxtofl *****************
   642 ;; Defined at:
   643 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;  sign            1    wreg     unsigned char 
   646 ;;  val             4    0[BANK0 ] long 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  sign            1    8[BANK0 ] unsigned char 
   649 ;;  arg             4   10[BANK0 ] unsigned long 
   650 ;;  exp             1    9[BANK0 ] unsigned char 
   651 ;; Return value:  Size  Location     Type
   652 ;;                  4    0[BANK0 ] unsigned char 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0, btemp+1
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       4       0       0       0
   661 ;;      Locals:         0       6       0       0       0
   662 ;;      Temps:          0       4       0       0       0
   663 ;;      Totals:         0      14       0       0       0
   664 ;;Total ram usage:       14 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; Hardware stack levels required when called: 1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_map
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     043C                     ___xxtofl:	
   675                           ;psect for function ___xxtofl
   676                           
   677                           
   678                           ;incstack = 0
   679                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   680                           ;___xxtofl@sign stored from wreg
   681     043C  1283               	bcf	3,5	;RP0=0, select bank0
   682     043D  1303               	bcf	3,6	;RP1=0, select bank0
   683     043E  00A8               	movwf	___xxtofl@sign
   684     043F                     l1594:
   685     043F  0828               	movf	___xxtofl@sign,w
   686     0440  1903               	btfsc	3,2
   687     0441  2C43               	goto	u2261
   688     0442  2C44               	goto	u2260
   689     0443                     u2261:
   690     0443  2C58               	goto	l1600
   691     0444                     u2260:
   692     0444                     l1596:
   693     0444  1FA3               	btfss	___xxtofl@val+3,7
   694     0445  2C47               	goto	u2271
   695     0446  2C48               	goto	u2270
   696     0447                     u2271:
   697     0447  2C58               	goto	l1600
   698     0448                     u2270:
   699     0448                     l1598:
   700     0448  0920               	comf	___xxtofl@val,w
   701     0449  00AA               	movwf	___xxtofl@arg
   702     044A  0921               	comf	___xxtofl@val+1,w
   703     044B  00AB               	movwf	___xxtofl@arg+1
   704     044C  0922               	comf	___xxtofl@val+2,w
   705     044D  00AC               	movwf	___xxtofl@arg+2
   706     044E  0923               	comf	___xxtofl@val+3,w
   707     044F  00AD               	movwf	___xxtofl@arg+3
   708     0450  0AAA               	incf	___xxtofl@arg,f
   709     0451  1903               	skipnz
   710     0452  0AAB               	incf	___xxtofl@arg+1,f
   711     0453  1903               	skipnz
   712     0454  0AAC               	incf	___xxtofl@arg+2,f
   713     0455  1903               	skipnz
   714     0456  0AAD               	incf	___xxtofl@arg+3,f
   715     0457  2C60               	goto	l581
   716     0458                     l1600:
   717     0458  0823               	movf	___xxtofl@val+3,w
   718     0459  00AD               	movwf	___xxtofl@arg+3
   719     045A  0822               	movf	___xxtofl@val+2,w
   720     045B  00AC               	movwf	___xxtofl@arg+2
   721     045C  0821               	movf	___xxtofl@val+1,w
   722     045D  00AB               	movwf	___xxtofl@arg+1
   723     045E  0820               	movf	___xxtofl@val,w
   724     045F  00AA               	movwf	___xxtofl@arg
   725     0460                     l581:
   726     0460  0823               	movf	___xxtofl@val+3,w
   727     0461  0422               	iorwf	___xxtofl@val+2,w
   728     0462  0421               	iorwf	___xxtofl@val+1,w
   729     0463  0420               	iorwf	___xxtofl@val,w
   730     0464  1D03               	skipz
   731     0465  2C67               	goto	u2281
   732     0466  2C68               	goto	u2280
   733     0467                     u2281:
   734     0467  2C71               	goto	l1606
   735     0468                     u2280:
   736     0468                     l1602:
   737     0468  3000               	movlw	0
   738     0469  00A3               	movwf	?___xxtofl+3
   739     046A  3000               	movlw	0
   740     046B  00A2               	movwf	?___xxtofl+2
   741     046C  3000               	movlw	0
   742     046D  00A1               	movwf	?___xxtofl+1
   743     046E  3000               	movlw	0
   744     046F  00A0               	movwf	?___xxtofl
   745     0470  2CF5               	goto	l583
   746     0471                     l1606:
   747     0471  3096               	movlw	150
   748     0472  00A9               	movwf	___xxtofl@exp
   749     0473  2C81               	goto	l1612
   750     0474                     l1608:
   751     0474  3001               	movlw	1
