

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 10:48:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   155     0088                     	;# 
   156     0089                     	;# 
   157     008C                     	;# 
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176                           
   177                           	psect	nvBANK1
   178     00A0                     __pnvBANK1:
   179     00A0                     _temp_freq:
   180     00A0                     	ds	2
   181     001B                     _CCPR2L	set	27
   182     0007                     _PORTCbits	set	7
   183     00EC                     _CCP2Y	set	236
   184     00ED                     _CCP2X	set	237
   185     0092                     _TMR2ON	set	146
   186     0090                     _T2CKPS0	set	144
   187     0091                     _T2CKPS1	set	145
   188     00EA                     _CCP2M2	set	234
   189     00EB                     _CCP2M3	set	235
   190     0092                     _PR2	set	146
   191     0439                     _TRISC1	set	1081
   192                           
   193                           	psect	cinit
   194     07FC                     start_initialization:	
   195                           ; #config settings
   196                           
   197     07FC                     __initialization:
   198     07FC                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201     07FC                     __end_of__initialization:
   202     07FC  0183               	clrf	3
   203     07FD  120A  158A  2FB6   	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	cstackBANK1
   206     00A2                     __pcstackBANK1:
   207     00A2                     ??_PWM:
   208                           
   209                           ; 1 bytes @ 0x0
   210     00A2                     	ds	2
   211                           
   212                           	psect	cstackCOMMON
   213     0070                     __pcstackCOMMON:
   214     0070                     ?_PWM_start:
   215     0070                     ??_PWM_start:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ?__Umul8_16:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ?___aldiv:	
   225                           ; 2 bytes @ 0x0
   226                           
   227     0070                     __Umul8_16@multiplicand:	
   228                           ; 4 bytes @ 0x0
   229                           
   230     0070                     ___aldiv@divisor:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 4 bytes @ 0x0
   235     0070                     	ds	2
   236     0072                     ??__Umul8_16:
   237                           
   238                           ; 1 bytes @ 0x2
   239     0072                     	ds	2
   240     0074                     __Umul8_16@product:
   241     0074                     ___aldiv@dividend:	
   242                           ; 2 bytes @ 0x4
   243                           
   244                           
   245                           ; 4 bytes @ 0x4
   246     0074                     	ds	2
   247     0076                     __Umul8_16@word_mpld:
   248                           
   249                           ; 2 bytes @ 0x6
   250     0076                     	ds	2
   251     0078                     ??___aldiv:
   252     0078                     __Umul8_16@multiplier:	
   253                           ; 1 bytes @ 0x8
   254                           
   255                           
   256                           ; 1 bytes @ 0x8
   257     0078                     	ds	1
   258     0079                     ??_PWM_setup:
   259     0079                     ??___xxtofl:	
   260                           ; 1 bytes @ 0x9
   261                           
   262                           
   263                           ; 1 bytes @ 0x9
   264     0079                     	ds	4
   265     007D                     ??_main:
   266                           
   267                           	psect	cstackBANK0
   268     0020                     __pcstackBANK0:	
   269                           ; 1 bytes @ 0xD
   270                           
   271     0020                     ___aldiv@counter:
   272                           
   273                           ; 1 bytes @ 0x0
   274     0020                     	ds	1
   275     0021                     ___aldiv@sign:
   276                           
   277                           ; 1 bytes @ 0x1
   278     0021                     	ds	1
   279     0022                     ___aldiv@quotient:
   280                           
   281                           ; 4 bytes @ 0x2
   282     0022                     	ds	4
   283     0026                     ?_PWM_setup:
   284     0026                     ?___xxtofl:	
   285                           ; 1 bytes @ 0x6
   286                           
   287     0026                     PWM_setup@freq:	
   288                           ; 4 bytes @ 0x6
   289                           
   290     0026                     ___xxtofl@val:	
   291                           ; 4 bytes @ 0x6
   292                           
   293                           
   294                           ; 4 bytes @ 0x6
   295     0026                     	ds	4
   296     002A                     ___xxtofl@sign:
   297                           
   298                           ; 1 bytes @ 0xA
   299     002A                     	ds	1
   300     002B                     ___xxtofl@exp:
   301                           
   302                           ; 1 bytes @ 0xB
   303     002B                     	ds	1
   304     002C                     ___xxtofl@arg:
   305                           
   306                           ; 4 bytes @ 0xC
   307     002C                     	ds	4
   308     0030                     ?___fldiv:
   309     0030                     ___fldiv@a:	
   310                           ; 4 bytes @ 0x10
   311                           
   312                           
   313                           ; 4 bytes @ 0x10
   314     0030                     	ds	4
   315     0034                     ___fldiv@b:
   316                           
   317                           ; 4 bytes @ 0x14
   318     0034                     	ds	4
   319     0038                     ??___fldiv:
   320                           
   321                           ; 1 bytes @ 0x18
   322     0038                     	ds	5
   323     003D                     ___fldiv@rem:
   324                           
   325                           ; 4 bytes @ 0x1D
   326     003D                     	ds	4
   327     0041                     ___fldiv@sign:
   328                           
   329                           ; 1 bytes @ 0x21
   330     0041                     	ds	1
   331     0042                     ___fldiv@new_exp:
   332                           
   333                           ; 2 bytes @ 0x22
   334     0042                     	ds	2
   335     0044                     ___fldiv@grs:
   336                           
   337                           ; 4 bytes @ 0x24
   338     0044                     	ds	4
   339     0048                     ___fldiv@bexp:
   340                           
   341                           ; 1 bytes @ 0x28
   342     0048                     	ds	1
   343     0049                     ___fldiv@aexp:
   344                           
   345                           ; 1 bytes @ 0x29
   346     0049                     	ds	1
   347     004A                     ?___flmul:
   348     004A                     ___flmul@b:	
   349                           ; 4 bytes @ 0x2A
   350                           
   351                           
   352                           ; 4 bytes @ 0x2A
   353     004A                     	ds	4
   354     004E                     ___flmul@a:
   355                           
   356                           ; 4 bytes @ 0x2E
   357     004E                     	ds	4
   358     0052                     ??___flmul:
   359                           
   360                           ; 1 bytes @ 0x32
   361     0052                     	ds	5
   362     0057                     ___flmul@sign:
   363                           
   364                           ; 1 bytes @ 0x37
   365     0057                     	ds	1
   366     0058                     ___flmul@grs:
   367                           
   368                           ; 4 bytes @ 0x38
   369     0058                     	ds	4
   370     005C                     ___flmul@aexp:
   371                           
   372                           ; 1 bytes @ 0x3C
   373     005C                     	ds	1
   374     005D                     ___flmul@bexp:
   375                           
   376                           ; 1 bytes @ 0x3D
   377     005D                     	ds	1
   378     005E                     ___flmul@prod:
   379                           
   380                           ; 4 bytes @ 0x3E
   381     005E                     	ds	4
   382     0062                     ___flmul@temp:
   383                           
   384                           ; 2 bytes @ 0x42
   385     0062                     	ds	2
   386     0064                     ?___fltol:
   387     0064                     ___fltol@f1:	
   388                           ; 4 bytes @ 0x44
   389                           
   390                           
   391                           ; 4 bytes @ 0x44
   392     0064                     	ds	4
   393     0068                     ??___fltol:
   394                           
   395                           ; 1 bytes @ 0x48
   396     0068                     	ds	4
   397     006C                     ___fltol@sign1:
   398                           
   399                           ; 1 bytes @ 0x4C
   400     006C                     	ds	1
   401     006D                     ___fltol@exp1:
   402                           
   403                           ; 1 bytes @ 0x4D
   404     006D                     	ds	1
   405     006E                     ?_PWM:
   406     006E                     PWM@duty:	
   407                           ; 1 bytes @ 0x4E
   408                           
   409                           
   410                           ; 2 bytes @ 0x4E
   411     006E                     	ds	2
   412                           
   413                           	psect	maintext
   414     0FB6                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 55 in file "newmain.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels required when called: 3
   440 ;; This function calls:
   441 ;;		_PWM
   442 ;;		_PWM_setup
   443 ;;		_PWM_start
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449     0FB6                     _main:	
   450                           ;psect for function _main
   451                           
   452     0FB6                     l1500:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   455                           
   456                           
   457                           ;newmain.c: 56:     PWM_setup(5000);
   458     0FB6  3000               	movlw	0
   459     0FB7  1283               	bcf	3,5	;RP0=0, select bank0
   460     0FB8  1303               	bcf	3,6	;RP1=0, select bank0
   461     0FB9  00A9               	movwf	PWM_setup@freq+3
   462     0FBA  3000               	movlw	0
   463     0FBB  00A8               	movwf	PWM_setup@freq+2
   464     0FBC  3013               	movlw	19
   465     0FBD  00A7               	movwf	PWM_setup@freq+1
   466     0FBE  3088               	movlw	136
   467     0FBF  00A6               	movwf	PWM_setup@freq
   468     0FC0  120A  118A  2016  120A  158A  	fcall	_PWM_setup
   469                           
   470                           ;newmain.c: 57:     PWM(1023);
   471     0FC5  30FF               	movlw	255
   472     0FC6  1283               	bcf	3,5	;RP0=0, select bank0
   473     0FC7  1303               	bcf	3,6	;RP1=0, select bank0
   474     0FC8  00EE               	movwf	PWM@duty
   475     0FC9  3003               	movlw	3
   476     0FCA  00EF               	movwf	PWM@duty+1
   477     0FCB  120A  118A  2228  120A  158A  	fcall	_PWM
   478     0FD0                     l1502:
   479                           
   480                           ;newmain.c: 58:     PWM_start();
   481     0FD0  120A  118A  200B  120A  158A  	fcall	_PWM_start
   482     0FD5                     l43:	
   483                           ;newmain.c: 59:     while (1) {
   484                           
   485     0FD5                     l44:	
   486                           ;newmain.c: 61:     }
   487                           
   488     0FD5  2FD5               	goto	l43
   489     0FD6  120A  118A  2800   	ljmp	start
   490     0FD9                     __end_of_main:
   491                           
   492                           	psect	text1
   493     000B                     __ptext1:	
   494 ;; *************** function _PWM_start *****************
   495 ;; Defined at:
   496 ;;		line 16 in file "newmain.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		None
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels used: 1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523     000B                     _PWM_start:	
   524                           ;psect for function _PWM_start
   525                           
   526     000B                     l1020:	
   527                           ;incstack = 0
   528                           ; Regs used in _PWM_start: []
   529                           
   530                           
   531                           ;newmain.c: 17:     CCP2M3 = 1;
   532     000B  1283               	bcf	3,5	;RP0=0, select bank0
   533     000C  1303               	bcf	3,6	;RP1=0, select bank0
   534     000D  159D               	bsf	29,3	;volatile
   535                           
   536                           ;newmain.c: 18:     CCP2M2 = 1;
   537     000E  151D               	bsf	29,2	;volatile
   538                           
   539                           ;newmain.c: 23:     T2CKPS1 = 0;
   540     000F  1092               	bcf	18,1	;volatile
   541                           
   542                           ;newmain.c: 24:     T2CKPS0 = 0;
   543     0010  1012               	bcf	18,0	;volatile
   544                           
   545                           ;newmain.c: 29:     TMR2ON = 1;
   546     0011  1512               	bsf	18,2	;volatile
   547                           
   548                           ;newmain.c: 30:     TRISC1 = 0;
   549     0012  1683               	bsf	3,5	;RP0=1, select bank1
   550     0013  1303               	bcf	3,6	;RP1=0, select bank1
   551     0014  1087               	bcf	7,1	;volatile
   552     0015                     l27:
   553     0015  0008               	return
   554     0016                     __end_of_PWM_start:
   555                           
   556                           	psect	text2
   557     0016                     __ptext2:	
   558 ;; *************** function _PWM_setup *****************
   559 ;; Defined at:
   560 ;;		line 33 in file "newmain.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;  freq            4    6[BANK0 ] long 
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       4       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          4       0       0       0       0
   577 ;;      Totals:         4       4       0       0       0
   578 ;;Total ram usage:        8 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 1
   581 ;; This function calls:
   582 ;;		___aldiv
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     0016                     _PWM_setup:	
   589                           ;psect for function _PWM_setup
   590                           
   591     0016                     l1478:	
   592                           ;incstack = 0
   593                           ; Regs used in _PWM_setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   594                           
   595                           
   596                           ;newmain.c: 34:     PR2 = 20000000 / (4 * freq * 4) - 1;
   597     0016  1283               	bcf	3,5	;RP0=0, select bank0
   598     0017  1303               	bcf	3,6	;RP1=0, select bank0
   599     0018  0826               	movf	PWM_setup@freq,w
   600     0019  00F9               	movwf	??_PWM_setup
   601     001A  0827               	movf	PWM_setup@freq+1,w
   602     001B  00FA               	movwf	??_PWM_setup+1
   603     001C  0828               	movf	PWM_setup@freq+2,w
   604     001D  00FB               	movwf	??_PWM_setup+2
   605     001E  0829               	movf	PWM_setup@freq+3,w
   606     001F  00FC               	movwf	??_PWM_setup+3
   607     0020  3002               	movlw	2
   608     0021                     u2145:
   609     0021  1003               	clrc
   610     0022  0DF9               	rlf	??_PWM_setup,f
   611     0023  0DFA               	rlf	??_PWM_setup+1,f
   612     0024  0DFB               	rlf	??_PWM_setup+2,f
   613     0025  0DFC               	rlf	??_PWM_setup+3,f
   614     0026                     u2140:
   615     0026  3EFF               	addlw	-1
   616     0027  1D03               	skipz
   617     0028  2821               	goto	u2145
   618     0029  3002               	movlw	2
   619     002A                     u2155:
   620     002A  1003               	clrc
   621     002B  0DF9               	rlf	??_PWM_setup,f
   622     002C  0DFA               	rlf	??_PWM_setup+1,f
   623     002D  0DFB               	rlf	??_PWM_setup+2,f
   624     002E  0DFC               	rlf	??_PWM_setup+3,f
   625     002F                     u2150:
   626     002F  3EFF               	addlw	-1
   627     0030  1D03               	skipz
   628     0031  282A               	goto	u2155
   629     0032  087C               	movf	??_PWM_setup+3,w
   630     0033  00F3               	movwf	___aldiv@divisor+3
   631     0034  087B               	movf	??_PWM_setup+2,w
   632     0035  00F2               	movwf	___aldiv@divisor+2
   633     0036  087A               	movf	??_PWM_setup+1,w
   634     0037  00F1               	movwf	___aldiv@divisor+1
   635     0038  0879               	movf	??_PWM_setup,w
   636     0039  00F0               	movwf	___aldiv@divisor
   637     003A  3001               	movlw	1
   638     003B  00F7               	movwf	___aldiv@dividend+3
   639     003C  3031               	movlw	49
   640     003D  00F6               	movwf	___aldiv@dividend+2
   641     003E  302D               	movlw	45
   642     003F  00F5               	movwf	___aldiv@dividend+1
   643     0040  3000               	movlw	0
   644     0041  00F4               	movwf	___aldiv@dividend
   645     0042  120A  118A  20D1  120A  118A  	fcall	___aldiv
   646     0047  0870               	movf	?___aldiv,w
   647     0048  3EFF               	addlw	255
   648     0049  1683               	bsf	3,5	;RP0=1, select bank1
   649     004A  1303               	bcf	3,6	;RP1=0, select bank1
   650     004B  0092               	movwf	18	;volatile
   651     004C                     l1480:
   652                           
   653                           ;newmain.c: 35:     temp_freq = freq;
   654     004C  1283               	bcf	3,5	;RP0=0, select bank0
   655     004D  1303               	bcf	3,6	;RP1=0, select bank0
   656     004E  0827               	movf	PWM_setup@freq+1,w
   657     004F  1683               	bsf	3,5	;RP0=1, select bank1
   658     0050  1303               	bcf	3,6	;RP1=0, select bank1
   659     0051  00A1               	movwf	(_temp_freq+1)^(0+128)
   660     0052  1283               	bcf	3,5	;RP0=0, select bank0
   661     0053  1303               	bcf	3,6	;RP1=0, select bank0
   662     0054  0826               	movf	PWM_setup@freq,w
   663     0055  1683               	bsf	3,5	;RP0=1, select bank1
   664     0056  1303               	bcf	3,6	;RP1=0, select bank1
   665     0057  00A0               	movwf	_temp_freq^(0+128)
   666     0058                     l30:
   667     0058  0008               	return
   668     0059                     __end_of_PWM_setup:
   669                           
   670                           	psect	text3
   671     0228                     __ptext3:	
   672 ;; *************** function _PWM *****************
   673 ;; Defined at:
   674 ;;		line 38 in file "newmain.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  duty            2   78[BANK0 ] unsigned int 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       2       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       2       0       0
   691 ;;      Totals:         0       2       2       0       0
   692 ;;Total ram usage:        4 bytes
   693 ;; Hardware stack levels used: 1
   694 ;; Hardware stack levels required when called: 2
   695 ;; This function calls:
   696 ;;		___aldiv
   697 ;;		___fldiv
   698 ;;		___flmul
   699 ;;		___fltol
   700 ;;		___xxtofl
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706     0228                     _PWM:	
   707                           ;psect for function _PWM
   708                           
   709     0228                     l1482:	
   710                           ;incstack = 0
   711                           ; Regs used in _PWM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   712                           
   713                           
   714                           ;newmain.c: 39:     if(duty == 0)
   715     0228  1283               	bcf	3,5	;RP0=0, select bank0
   716     0229  1303               	bcf	3,6	;RP1=0, select bank0
   717     022A  086E               	movf	PWM@duty,w
   718     022B  046F               	iorwf	PWM@duty+1,w
   719     022C  1D03               	btfss	3,2
   720     022D  2A2F               	goto	u2161
   721     022E  2A30               	goto	u2160
   722     022F                     u2161:
   723     022F  2A32               	goto	l1486
   724     0230                     u2160:
   725     0230                     l1484:
   726                           
   727                           ;newmain.c: 40:     {;newmain.c: 41:         PORTCbits.RC1 = 0;
   728     0230  1087               	bcf	7,1	;volatile
   729                           
   730                           ;newmain.c: 42:     }
   731     0231  2AE7               	goto	l38
   732     0232                     l1486:
   733     0232  0A6E               	incf	PWM@duty,w
   734     0233  3003               	movlw	3
   735     0234  1903               	skipnz
   736     0235  066F               	xorwf	PWM@duty+1,w
   737     0236  1D03               	btfss	3,2
   738     0237  2A39               	goto	u2171
   739     0238  2A3A               	goto	u2170
   740     0239                     u2171:
   741     0239  2A3C               	goto	l1490
   742     023A                     u2170:
   743     023A                     l1488:
   744                           
   745                           ;newmain.c: 44:     {;newmain.c: 45:         PORTCbits.RC1 = 1;
   746     023A  1487               	bsf	7,1	;volatile
   747                           
   748                           ;newmain.c: 46:     }
   749     023B  2AE7               	goto	l38
   750     023C                     l1490:
   751     023C  3004               	movlw	4
   752     023D  026F               	subwf	PWM@duty+1,w
   753     023E  3000               	movlw	0
   754     023F  1903               	skipnz
   755     0240  026E               	subwf	PWM@duty,w
   756     0241  1803               	skipnc
   757     0242  2A44               	goto	u2181
   758     0243  2A45               	goto	u2180
   759     0244                     u2181:
   760     0244  2AE7               	goto	l38
   761     0245                     u2180:
   762     0245                     l1492:
   763                           
   764                           ;newmain.c: 48:         duty = (duty / 1023.0)*(20000000 / (temp_freq * 4));
   765     0245  086E               	movf	PWM@duty,w
   766     0246  00A6               	movwf	___xxtofl@val
   767     0247  086F               	movf	PWM@duty+1,w
   768     0248  00A7               	movwf	___xxtofl@val+1
